"crop_number","SPAM_short_name","SPAM_super","SPAM_full_name","FAONAMES","FAO_item_code_NFB","FAO_item_code","GROUP","product_description_FAOSTAT","non_food"
27,"ooil","ooil","other oil crops","olives ++",NA,320,"oilcrops",NA,NA
27,"ooil","ooil","other oil crops","olives ++",NA,321,"oilcrops",NA,NA
27,"ooil","ooil","other oil crops","olives ++",NA,322,"oilcrops",NA,NA
27,"ooil","ooil","other oil crops","olives ++",NA,323,"oilcrops",NA,NA
27,"ooil","ooil","other oil crops","olives ++",NA,324,"oilcrops",NA,NA
27,"ooil","ooil","other oil crops","olives ++",NA,325,"oilcrops",NA,NA
27,"ooil","ooil","other oil crops","olives ++",NA,326,"oilcrops",NA,NA
27,"ooil","ooil","other oil crops","olives ++",NA,327,"oilcrops",NA,NA
27,"ooil","ooil","other oil crops","olives ++",2559,329,"oilcrops","Cottonseed",NA
27,"ooil","ooil","other oil crops","olives ++",NA,330,"oilcrops",NA,NA
27,"ooil","ooil","other oil crops","olives ++",2575,331,"oilcrops","Oil of Cottonseed",NA
27,"ooil","ooil","other oil crops","olives ++",2575,332,"oilcrops","Cake of Cottonseed",NA
27,"ooil","ooil","other oil crops","olives ++",2570,333,"oilcrops","Linseed",NA
27,"ooil","ooil","other oil crops","olives ++",2586,334,"oilcrops","Oil of Linseed",NA
27,"ooil","ooil","other oil crops","olives ++",2586,335,"oilcrops","Cake of Linseed",NA
27,"ooil","ooil","other oil crops","olives ++",2570,336,"oilcrops","Hempseed",NA
27,"ooil","ooil","other oil crops","olives ++",2586,337,"oilcrops","Oil of Hempseed",NA
27,"ooil","ooil","other oil crops","olives ++",2586,338,"oilcrops","Cake of Hempseed",NA
27,"ooil","ooil","other oil crops","olives ++",2570,339,"oilcrops","Oilseeds nes",NA
27,"ooil","ooil","other oil crops","olives ++",2586,340,"oilcrops","Oil, vegetable origin nes",NA
27,"ooil","ooil","other oil crops","olives ++",2570,343,"oilcrops","Flour, oilseeds",NA
27,"ooil","ooil","other oil crops","olives ++",2586,1241,"oilcrops","Margarine, liquid",NA
27,"ooil","ooil","other oil crops","olives ++",2586,1242,"oilcrops","Margarine, short",NA
27,"ooil","ooil","other oil crops","olives ++",2586,1273,"oilcrops","Castor oil, hydrogenated (opal wax)",NA
27,"ooil","ooil","other oil crops","olives ++",2586,1274,"oilcrops","Oil, boiled, etc",NA
27,"ooil","ooil","other oil crops","olives ++",2586,1275,"oilcrops","Oil, hydrogenated",NA
31,"ofib","ofib","other fibre crops","other fibres ++",NA,773,"fibres","Flax fibre and tow","nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,774,"fibres","Flax tow and waste","nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,775,"fibres",NA,"nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,776,"fibres",NA,"nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,777,"fibres","Hemp fibre and tow","nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,778,"fibres","Kapok fibre","nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,779,"fibres",NA,"nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,780,"fibres","Jute","nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,781,"fibres",NA,"nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,782,"fibres","Jute-like fibres","nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,783,"fibres",NA,"nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,784,"fibres",NA,"nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,785,"fibres",NA,"nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,786,"fibres",NA,"nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,787,"fibres",NA,"nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,788,"fibres","Ramie","nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,789,"fibres","Sisal","nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,790,"fibres",NA,"nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,791,"fibres",NA,"nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,792,"fibres",NA,"nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,793,"fibres",NA,"nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,794,"fibres",NA,"nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,795,"fibres",NA,"nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,796,"fibres",NA,"nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,797,"fibres",NA,"nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,798,"fibres",NA,"nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,799,"fibres",NA,"nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,800,"fibres","Agave fibres nes","nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,801,"fibres",NA,"nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,802,"fibres",NA,"nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,803,"fibres",NA,"nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,804,"fibres",NA,"nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,805,"fibres",NA,"nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,806,"fibres",NA,"nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,807,"fibres",NA,"nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,808,"fibres",NA,"nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,809,"fibres","Abaca manila hemp","nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,810,"fibres",NA,"nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,811,"fibres",NA,"nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,812,"fibres",NA,"nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,813,"fibres","Coir","nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,814,"fibres",NA,"nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,815,"fibres",NA,"nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,816,"fibres",NA,"nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,817,"fibres",NA,"nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,818,"fibres",NA,"nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,819,"fibres",NA,"nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,820,"fibres",NA,"nonfood"
31,"ofib","ofib","other fibre crops","other fibres ++",NA,821,"fibres","Fibre crops nes","nonfood"
39,"trof","xfru","tropical fruit","oranges ++",2611,490,"fruits","Oranges",NA
39,"trof","xfru","tropical fruit","oranges ++",2611,491,"fruits","Juice of Orange",NA
39,"trof","xfru","tropical fruit","oranges ++",2611,492,"fruits","Orange Juice, Concentrated",NA
39,"trof","xfru","tropical fruit","oranges ++",NA,493,"fruits",NA,NA
39,"trof","xfru","tropical fruit","oranges ++",NA,494,"fruits",NA,NA
39,"trof","xfru","tropical fruit","oranges ++",2611,495,"fruits","Tangerines, mandarins, clementines, satsumas",NA
39,"trof","xfru","tropical fruit","oranges ++",2611,496,"fruits","Juice of Tangerine, Mandarin and Clementin",NA
39,"trof","xfru","tropical fruit","oranges ++",2612,497,"fruits","Lemons and limes",NA
39,"trof","xfru","tropical fruit","oranges ++",2612,498,"fruits","Juice of Lemon",NA
39,"trof","xfru","tropical fruit","oranges ++",2612,499,"fruits","Lemon Juice, Concentrated",NA
39,"trof","xfru","tropical fruit","oranges ++",NA,500,"fruits",NA,NA
39,"trof","xfru","tropical fruit","oranges ++",NA,501,"fruits",NA,NA
39,"trof","xfru","tropical fruit","oranges ++",NA,502,"fruits",NA,NA
39,"trof","xfru","tropical fruit","oranges ++",NA,503,"fruits",NA,NA
39,"trof","xfru","tropical fruit","oranges ++",NA,504,"fruits",NA,NA
39,"trof","xfru","tropical fruit","oranges ++",NA,505,"fruits",NA,NA
39,"trof","xfru","tropical fruit","oranges ++",NA,506,"fruits",NA,NA
39,"trof","xfru","tropical fruit","oranges ++",2613,507,"fruits","Grapefruit and pomelo",NA
39,"trof","xfru","tropical fruit","oranges ++",NA,508,"fruits",NA,NA
39,"trof","xfru","tropical fruit","oranges ++",2613,509,"fruits","Juice of Grapefruit",NA
39,"trof","xfru","tropical fruit","oranges ++",2613,510,"fruits","Grapefruit Juice, Concentrated",NA
39,"trof","xfru","tropical fruit","oranges ++",NA,511,"fruits",NA,NA
39,"trof","xfru","tropical fruit","oranges ++",2614,512,"fruits","Citrus fruit nes",NA
39,"trof","xfru","tropical fruit","oranges ++",2614,513,"fruits","Juice, citrus, single strength",NA
39,"trof","xfru","tropical fruit","oranges ++",2614,514,"fruits","Juice, citrus, concentrated",NA
39,"trof","xfru","tropical fruit","oranges ++",2625,567,"fruits","Watermelons",NA
39,"trof","xfru","tropical fruit","oranges ++",2625,568,"fruits","Melons, Cantaloupes",NA
39,"trof","xfru","tropical fruit","oranges ++",2625,569,"fruits","Figs",NA
39,"trof","xfru","tropical fruit","oranges ++",2625,570,"fruits","Figs, Dried",NA
39,"trof","xfru","tropical fruit","oranges ++",2625,571,"fruits","Mangoes",NA
39,"trof","xfru","tropical fruit","oranges ++",2625,572,"fruits","Avocados",NA
39,"trof","xfru","tropical fruit","oranges ++",NA,573,"fruits",NA,NA
39,"trof","xfru","tropical fruit","oranges ++",2618,574,"fruits","Pineapples",NA
39,"trof","xfru","tropical fruit","oranges ++",2618,575,"fruits","Pineapples, Canned",NA
39,"trof","xfru","tropical fruit","oranges ++",2618,576,"fruits","Juice of Pineapples",NA
39,"trof","xfru","tropical fruit","oranges ++",2618,580,"fruits","Juice, pineappe, concentrated",NA
39,"trof","xfru","tropical fruit","oranges ++",2619,577,"fruits","Dates",NA
39,"trof","xfru","tropical fruit","oranges ++",NA,578,"fruits",NA,NA
39,"trof","xfru","tropical fruit","oranges ++",NA,579,"fruits",NA,NA
39,"trof","xfru","tropical fruit","oranges ++",NA,581,"fruits",NA,NA
39,"trof","xfru","tropical fruit","oranges ++",NA,582,"fruits",NA,NA
39,"trof","xfru","tropical fruit","oranges ++",2625,583,"fruits","Juice of Mango",NA
39,"trof","xfru","tropical fruit","oranges ++",2625,584,"fruits","Mango Pulp",NA
39,"trof","xfru","tropical fruit","oranges ++",NA,585,"fruits",NA,NA
39,"trof","xfru","tropical fruit","oranges ++",NA,586,"fruits",NA,NA
39,"trof","xfru","tropical fruit","oranges ++",2625,587,"fruits","Persimmons",NA
39,"trof","xfru","tropical fruit","oranges ++",NA,588,"fruits",NA,NA
39,"trof","xfru","tropical fruit","oranges ++",NA,589,"fruits",NA,NA
39,"trof","xfru","tropical fruit","oranges ++",NA,590,"fruits",NA,NA
39,"trof","xfru","tropical fruit","oranges ++",2625,591,"fruits","Cashewapple",NA
39,"trof","xfru","tropical fruit","oranges ++",2625,600,"fruits","Papayas",NA
39,"trof","xfru","tropical fruit","oranges ++",NA,601,"fruits",NA,NA
39,"trof","xfru","tropical fruit","oranges ++",NA,602,"fruits",NA,NA
39,"trof","xfru","tropical fruit","oranges ++",2625,603,"fruits","Fruit, tropical (fresh) nes",NA
39,"trof","xfru","tropical fruit","oranges ++",2625,604,"fruits","Fruit, tropical dried nes",NA
40,"temf","xfru","temperate fruit","apples ++",2617,515,"fruits","Apples",NA
40,"temf","xfru","temperate fruit","apples ++",NA,516,"fruits",NA,NA
40,"temf","xfru","temperate fruit","apples ++",NA,517,"fruits","Cider, etc.",NA
40,"temf","xfru","temperate fruit","apples ++",2617,518,"fruits","Apple Juice",NA
40,"temf","xfru","temperate fruit","apples ++",2617,519,"fruits","Apple Juice, Concentrated",NA
40,"temf","xfru","temperate fruit","apples ++",NA,520,"fruits",NA,NA
40,"temf","xfru","temperate fruit","apples ++",2625,521,"fruits","Pears",NA
40,"temf","xfru","temperate fruit","apples ++",NA,522,"fruits",NA,NA
40,"temf","xfru","temperate fruit","apples ++",2625,523,"fruits","Quinces",NA
40,"temf","xfru","temperate fruit","apples ++",NA,524,"fruits",NA,NA
40,"temf","xfru","temperate fruit","apples ++",NA,525,"fruits",NA,NA
40,"temf","xfru","temperate fruit","apples ++",2625,526,"fruits","Apricots",NA
40,"temf","xfru","temperate fruit","apples ++",2625,527,"fruits","Apricots, Dried",NA
40,"temf","xfru","temperate fruit","apples ++",NA,528,"fruits",NA,NA
40,"temf","xfru","temperate fruit","apples ++",NA,529,"fruits",NA,NA
40,"temf","xfru","temperate fruit","apples ++",2625,530,"fruits","Sour cherries",NA
40,"temf","xfru","temperate fruit","apples ++",2625,531,"fruits","Cherries",NA
40,"temf","xfru","temperate fruit","apples ++",NA,532,"fruits",NA,NA
40,"temf","xfru","temperate fruit","apples ++",NA,533,"fruits",NA,NA
40,"temf","xfru","temperate fruit","apples ++",2625,534,"fruits","Peaches and nectarines",NA
40,"temf","xfru","temperate fruit","apples ++",NA,535,"fruits",NA,NA
40,"temf","xfru","temperate fruit","apples ++",2625,536,"fruits","Plums",NA
40,"temf","xfru","temperate fruit","apples ++",2625,537,"fruits","Plums, dried",NA
40,"temf","xfru","temperate fruit","apples ++",2625,538,"fruits","Juice of plum",NA
40,"temf","xfru","temperate fruit","apples ++",2625,539,"fruits","Juice of plum, concentrated",NA
40,"temf","xfru","temperate fruit","apples ++",NA,540,"fruits",NA,NA
40,"temf","xfru","temperate fruit","apples ++",2625,541,"fruits","Stone fruit, fresh nes",NA
40,"temf","xfru","temperate fruit","apples ++",2625,542,"fruits","Pome fruit nes",NA
40,"temf","xfru","temperate fruit","apples ++",NA,543,"fruits",NA,NA
40,"temf","xfru","temperate fruit","apples ++",2625,544,"fruits","Strawberries",NA
40,"temf","xfru","temperate fruit","apples ++",NA,545,"fruits",NA,NA
40,"temf","xfru","temperate fruit","apples ++",NA,546,"fruits",NA,NA
40,"temf","xfru","temperate fruit","apples ++",2625,547,"fruits","Raspberries",NA
40,"temf","xfru","temperate fruit","apples ++",NA,548,"fruits",NA,NA
40,"temf","xfru","temperate fruit","apples ++",2625,549,"fruits","Gooseberries",NA
40,"temf","xfru","temperate fruit","apples ++",2625,550,"fruits","Currants",NA
40,"temf","xfru","temperate fruit","apples ++",NA,551,"fruits",NA,NA
40,"temf","xfru","temperate fruit","apples ++",2625,552,"fruits","Blueberries",NA
40,"temf","xfru","temperate fruit","apples ++",NA,553,"fruits",NA,NA
40,"temf","xfru","temperate fruit","apples ++",2625,554,"fruits","Cranberries",NA
40,"temf","xfru","temperate fruit","apples ++",NA,555,"fruits",NA,NA
40,"temf","xfru","temperate fruit","apples ++",NA,556,"fruits",NA,NA
40,"temf","xfru","temperate fruit","apples ++",NA,557,"fruits",NA,NA
40,"temf","xfru","temperate fruit","apples ++",2625,558,"fruits","Berries nes",NA
40,"temf","xfru","temperate fruit","apples ++",NA,559,"fruits",NA,NA
40,"temf","xfru","temperate fruit","apples ++",2620,560,"fruits","Grapes",NA
40,"temf","xfru","temperate fruit","apples ++",2620,561,"fruits","Raisins",NA
40,"temf","xfru","temperate fruit","apples ++",2620,562,"fruits","Juice, grape",NA
40,"temf","xfru","temperate fruit","apples ++",2620,563,"fruits","Grapes, must",NA
41,"vege","vege","vegetables","cabbages and other brassicas ++",2605,358,"vegetables","Cabbages",NA
41,"vege","vege","vegetables","cabbages and other brassicas ++",NA,359,"vegetables",NA,NA
41,"vege","vege","vegetables","cabbages and other brassicas ++",NA,360,"vegetables",NA,NA
41,"vege","vege","vegetables","cabbages and other brassicas ++",NA,361,"vegetables",NA,NA
41,"vege","vege","vegetables","cabbages and other brassicas ++",NA,362,"vegetables",NA,NA
41,"vege","vege","vegetables","cabbages and other brassicas ++",NA,363,"vegetables",NA,NA
41,"vege","vege","vegetables","cabbages and other brassicas ++",NA,364,"vegetables",NA,NA
41,"vege","vege","vegetables","cabbages and other brassicas ++",NA,365,"vegetables",NA,NA
41,"vege","vege","vegetables","cabbages and other brassicas ++",2605,366,"vegetables","Artichokes",NA
41,"vege","vege","vegetables","cabbages and other brassicas ++",2605,367,"vegetables","Asparagus",NA
41,"vege","vege","vegetables","cabbages and other brassicas ++",NA,368,"vegetables",NA,NA
41,"vege","vege","vegetables","cabbages and other brassicas ++",NA,369,"vegetables",NA,NA
41,"vege","vege","vegetables","cabbages and other brassicas ++",NA,370,"vegetables",NA,NA
41,"vege","vege","vegetables","cabbages and other brassicas ++",NA,371,"vegetables",NA,NA
41,"vege","vege","vegetables","cabbages and other brassicas ++",2605,372,"vegetables","Lettuce and chicory",NA
41,"vege","vege","vegetables","cabbages and other brassicas ++",2605,373,"vegetables","Spinach",NA
41,"vege","vege","vegetables","cabbages and other brassicas ++",NA,374,"vegetables",NA,NA
41,"vege","vege","vegetables","cabbages and other brassicas ++",NA,375,"vegetables",NA,NA
41,"vege","vege","vegetables","cabbages and other brassicas ++",NA,376,"vegetables",NA,NA
41,"vege","vege","vegetables","cabbages and other brassicas ++",NA,377,"vegetables",NA,NA
41,"vege","vege","vegetables","cabbages and other brassicas ++",2605,378,"vegetables","Cassava leaves",NA
41,"vege","vege","vegetables","cabbages and other brassicas ++",NA,379,"vegetables",NA,NA
41,"vege","vege","vegetables","cabbages and other brassicas ++",NA,380,"vegetables",NA,NA
41,"vege","vege","vegetables","cabbages and other brassicas ++",NA,381,"vegetables",NA,NA
41,"vege","vege","vegetables","cabbages and other brassicas ++",NA,382,"vegetables",NA,NA
41,"vege","vege","vegetables","cabbages and other brassicas ++",NA,383,"vegetables",NA,NA
41,"vege","vege","vegetables","cabbages and other brassicas ++",NA,384,"vegetables",NA,NA
41,"vege","vege","vegetables","cabbages and other brassicas ++",NA,385,"vegetables",NA,NA
41,"vege","vege","vegetables","cabbages and other brassicas ++",NA,386,"vegetables",NA,NA
41,"vege","vege","vegetables","cabbages and other brassicas ++",NA,387,"vegetables",NA,NA
41,"vege","vege","vegetables","tomatos",2601,388,"vegetables","Tomatoes, fresh",NA
41,"vege","vege","vegetables","tomatos",2601,389,"vegetables","Juice tomato, concentrated",NA
41,"vege","vege","vegetables","tomatos",2601,390,"vegetables","Juice of Tomatoes",NA
41,"vege","vege","vegetables","tomatos",2601,391,"vegetables","Paste of Tomatoes",NA
41,"vege","vege","vegetables","tomatos",2601,392,"vegetables","Tomatoes, Peeled (O/T vinegar)",NA
41,"vege","vege","vegetables","cabbages and other brassicas ++",2605,393,"vegetables","Cauliflowers and broccoli",NA
41,"vege","vege","vegetables","cabbages and other brassicas ++",2605,394,"vegetables","Pumpkins, squash and gourds",NA
