"TaxonName","DietTroph","SpecCode","Genus","Subfamily","Family","Order","Class","SuperClass"
"Acanthurus sohal",2,4740,"Acanthurus","Acanthurinae","Acanthuridae","Acanthuriformes","Teleostei","Osteichthyes"
"Alepes djedaba",3.3199999332428,1889,"Alepes","Caranginae","Carangidae","Carangiformes","Teleostei","Osteichthyes"
"Alosa pseudoharengus",3.39,1583,"Alosa",NA,"Alosidae","Clupeiformes","Teleostei","Osteichthyes"
"Anodontostoma chacunda",2.83999991416931,1619,"Anodontostoma",NA,"Dorosomatidae","Clupeiformes","Teleostei","Osteichthyes"
"Arctoscopus japonicus",3.51,463,"Arctoscopus",NA,"Trichodontidae","Perciformes/Uranoscopoidei","Teleostei","Osteichthyes"
"Argentina sphyraena",3.49,20,"Argentina",NA,"Argentinidae","Argentiniformes","Teleostei","Osteichthyes"
"Ariomma indica",3.63,1300,"Ariomma",NA,"Ariommatidae","Scombriformes","Teleostei","Osteichthyes"
"Atule mate",4.22,1893,"Atule","Caranginae","Carangidae","Carangiformes","Teleostei","Osteichthyes"
"Benthosema pterotum",3.14,10238,"Benthosema","Myctophinae","Myctophidae","Myctophiformes","Teleostei","Osteichthyes"
"Boops boops",2.79,203,"Boops",NA,"Sparidae","Eupercaria/misc","Teleostei","Osteichthyes"
"Boreogadus saida",3.12,319,"Boreogadus",NA,"Gadidae","Gadiformes","Teleostei","Osteichthyes"
"Bothus pantherinus",3.5,1321,"Bothus",NA,"Bothidae","Pleuronectiformes","Teleostei","Osteichthyes"
"Brachydeuterus auritus",3.03,400,"Brachydeuterus","Haemulinae","Haemulidae","Eupercaria/misc","Teleostei","Osteichthyes"
"Bregmaceros mcclellandi",3.3,8421,"Bregmaceros",NA,"Bregmacerotidae","Gadiformes","Teleostei","Osteichthyes"
"Brevoortia aurea",2.75,1587,"Brevoortia",NA,"Alosidae","Clupeiformes","Teleostei","Osteichthyes"
"Brevoortia patronus",2.19,1589,"Brevoortia",NA,"Alosidae","Clupeiformes","Teleostei","Osteichthyes"
"Brevoortia pectinata",3.4,1590,"Brevoortia",NA,"Alosidae","Clupeiformes","Teleostei","Osteichthyes"
"Brevoortia tyrannus",3.23,1592,"Brevoortia",NA,"Alosidae","Clupeiformes","Teleostei","Osteichthyes"
"Capros aper",3.14,54,"Capros",NA,"Caproidae","Acanthuriformes","Teleostei","Osteichthyes"
"Caranx rhonchus",3.6,1899,"Caranx","Caranginae","Carangidae","Carangiformes","Teleostei","Osteichthyes"
"Centriscops humerosus",3.57,14242,"Centriscops","Macroramphosinae","Centriscidae","Syngnathiformes","Teleostei","Osteichthyes"
"Cephalopholis boenak",4.07,6444,"Cephalopholis",NA,"Epinephelidae","Perciformes/Serranoidei","Teleostei","Osteichthyes"
"Cephalopholis fulva",4.05,8816,"Cephalopholis",NA,"Epinephelidae","Perciformes/Serranoidei","Teleostei","Osteichthyes"
"Cephalopholis hemistiktos",4.14,6447,"Cephalopholis",NA,"Epinephelidae","Perciformes/Serranoidei","Teleostei","Osteichthyes"
"Cephalopholis miniata",4.29,6450,"Cephalopholis",NA,"Epinephelidae","Perciformes/Serranoidei","Teleostei","Osteichthyes"
"Cetengraulis edentulus",2.11,547,"Cetengraulis","Engraulinae","Engraulidae","Clupeiformes","Teleostei","Osteichthyes"
"Cetengraulis mysticetus",2.47000002861023,548,"Cetengraulis","Engraulinae","Engraulidae","Clupeiformes","Teleostei","Osteichthyes"
"Channichthys rhinoceratus",3.25,477,"Channichthys",NA,"Channichthyidae","Perciformes/Notothenioidei","Teleostei","Osteichthyes"
"Cheilodactylus variegatus",3.65,461,"Cheilodactylus",NA,"Cheilodactylidae","Centrarchiformes","Teleostei","Osteichthyes"
"Chirocentrus dorab",4.4,6358,"Chirocentrus",NA,"Chirocentridae","Clupeiformes","Teleostei","Osteichthyes"
"Chirocentrus nudus",4.19,1452,"Chirocentrus",NA,"Chirocentridae","Clupeiformes","Teleostei","Osteichthyes"
"Chloroscombrus orqueta",2.54,1937,"Chloroscombrus","Caranginae","Carangidae","Carangiformes","Teleostei","Osteichthyes"
"Citharichthys sordidus",3.46,4215,"Citharichthys",NA,"Cyclopsettidae","Pleuronectiformes","Teleostei","Osteichthyes"
"Clupea harengus",3.38,24,"Clupea",NA,"Clupeidae","Clupeiformes","Teleostei","Osteichthyes"
"Clupeonella cultriventris",3,1470,"Clupeonella",NA,"Ehiravidae","Clupeiformes","Teleostei","Osteichthyes"
"Cololabis saira",3.71,303,"Cololabis",NA,"Scomberesocidae","Beloniformes","Teleostei","Osteichthyes"
"Conodon nobilis",3.61,401,"Conodon","Haemulinae","Haemulidae","Eupercaria/misc","Teleostei","Osteichthyes"
"Coregonus albula",3.05999994277954,231,"Coregonus","Coregoninae","Salmonidae","Salmoniformes","Teleostei","Osteichthyes"
"Crenidens crenidens",2.8,7931,"Crenidens",NA,"Sparidae","Eupercaria/misc","Teleostei","Osteichthyes"
"Ctenolabrus rupestris",3.58,61,"Ctenolabrus",NA,"Labridae","Eupercaria/misc","Teleostei","Osteichthyes"
"Decapterus macrosoma",3.4,1938,"Decapterus","Caranginae","Carangidae","Carangiformes","Teleostei","Osteichthyes"
"Decapterus maruadsi",3.4,1939,"Decapterus","Caranginae","Carangidae","Carangiformes","Teleostei","Osteichthyes"
"Decapterus russelli",3.68,374,"Decapterus","Caranginae","Carangidae","Carangiformes","Teleostei","Osteichthyes"
"Dentex angolensis",3.52,440,"Dentex",NA,"Sparidae","Eupercaria/misc","Teleostei","Osteichthyes"
"Dicologlossa cuneata",3.32,526,"Dicologlossa",NA,"Soleidae","Pleuronectiformes","Teleostei","Osteichthyes"
"Diplodus annularis",3.64,1752,"Diplodus",NA,"Sparidae","Eupercaria/misc","Teleostei","Osteichthyes"
"Dussumieria acuta",3.4,1453,"Dussumieria",NA,"Dussumieriidae","Clupeiformes","Teleostei","Osteichthyes"
"Dussumieria elopsoides",3.4,1454,"Dussumieria",NA,"Dussumieriidae","Clupeiformes","Teleostei","Osteichthyes"
"Electrona carlsbergi",3.22,6985,"Electrona","Myctophinae","Myctophidae","Myctophiformes","Teleostei","Osteichthyes"
"Engraulis anchoita",2.51,1659,"Engraulis","Engraulinae","Engraulidae","Clupeiformes","Teleostei","Osteichthyes"
"Engraulis encrasicolus",3.12,66,"Engraulis","Engraulinae","Engraulidae","Clupeiformes","Teleostei","Osteichthyes"
"Engraulis japonicus",3.14,1663,"Engraulis","Engraulinae","Engraulidae","Clupeiformes","Teleostei","Osteichthyes"
"Engraulis mordax",3.1,1664,"Engraulis","Engraulinae","Engraulidae","Clupeiformes","Teleostei","Osteichthyes"
"Engraulis ringens",2.85999989509583,4,"Engraulis","Engraulinae","Engraulidae","Clupeiformes","Teleostei","Osteichthyes"
"Epinephelus merra",3.82,4923,"Epinephelus",NA,"Epinephelidae","Perciformes/Serranoidei","Teleostei","Osteichthyes"
"Ethmalosa fimbriata",2.46000003814697,1594,"Ethmalosa",NA,"Dorosomatidae","Clupeiformes","Teleostei","Osteichthyes"
"Ethmidium maculatum",2.07,1593,"Ethmidium",NA,"Clupeidae","Clupeiformes","Teleostei","Osteichthyes"
"Etmopterus spinax",4.14,687,"Etmopterus",NA,"Etmopteridae","Squaliformes","Elasmobranchii","Chondrichthyes"
"Etrumeus whiteheadi",3.4,1456,"Etrumeus",NA,"Dussumieriidae","Clupeiformes","Teleostei","Osteichthyes"
"Eutrigla gurnardus",3.87,68,"Eutrigla","Triglinae","Triglidae","Perciformes/Scorpaenoidei","Teleostei","Osteichthyes"
"Gerres nigri",3.19,9907,"Gerres",NA,"Gerreidae","Eupercaria/misc","Teleostei","Osteichthyes"
"Gerres oyena",2.72,5996,"Gerres",NA,"Gerreidae","Eupercaria/misc","Teleostei","Osteichthyes"
"Grammoplites suppositus",3.84,28128,"Grammoplites",NA,"Platycephalidae","Perciformes/Scorpaenoidei","Teleostei","Osteichthyes"
"Harpadon nehereus",4.08,260,"Harpadon","Harpadontinae","Synodontidae","Aulopiformes","Teleostei","Osteichthyes"
"Hemiramphus brasiliensis",2.28,1059,"Hemiramphus",NA,"Hemiramphidae","Beloniformes","Teleostei","Osteichthyes"
"Ilisha africana",3.59,1625,"Ilisha",NA,"Pristigasteridae","Clupeiformes","Teleostei","Osteichthyes"
"Ilisha elongata",3.79,1627,"Ilisha",NA,"Pristigasteridae","Clupeiformes","Teleostei","Osteichthyes"
"Isacia conceptionis",2.91,397,"Isacia","Haemulinae","Haemulidae","Eupercaria/misc","Teleostei","Osteichthyes"
"Konosirus punctatus",2.94,1609,"Konosirus",NA,"Dorosomatidae","Clupeiformes","Teleostei","Osteichthyes"
"Lactarius lactarius",4.17,363,"Lactarius",NA,"Lactariidae","Carangaria/misc","Teleostei","Osteichthyes"
"Larimichthys polyactis",3.72,416,"Larimichthys",NA,"Sciaenidae","Eupercaria/misc","Teleostei","Osteichthyes"
"Lepidorhombus boscii",3.74,27,"Lepidorhombus",NA,"Scophthalmidae","Pleuronectiformes","Teleostei","Osteichthyes"
"Lethrinus borbonicus",3.47000002861023,1844,"Lethrinus","Lethrininae","Lethrinidae","Eupercaria/misc","Teleostei","Osteichthyes"
"Limanda limanda",3,695,"Limanda","Pleuronectinae","Pleuronectidae","Pleuronectiformes","Teleostei","Osteichthyes"
"Lutjanus quinquelineatus",3.68,172,"Lutjanus","Lutjaninae","Lutjanidae","Eupercaria/misc","Teleostei","Osteichthyes"
"Macrodon ancylodon",3.9,417,"Macrodon",NA,"Sciaenidae","Eupercaria/misc","Teleostei","Osteichthyes"
"Macroramphosus scolopax",3.47,333,"Macroramphosus","Macroramphosinae","Centriscidae","Syngnathiformes","Teleostei","Osteichthyes"
"Mallotus villosus",3.15,252,"Mallotus",NA,"Osmeridae","Osmeriformes","Teleostei","Osteichthyes"
"Mene maculata",3.45,390,"Mene",NA,"Menidae","Carangaria/misc","Teleostei","Osteichthyes"
"Menidia menidia",3.19,339,"Menidia","Menidiinae","Atherinopsidae","Atheriniformes","Teleostei","Osteichthyes"
"Merluccius productus",4.35,326,"Merluccius",NA,"Merlucciidae","Gadiformes","Teleostei","Osteichthyes"
"Micromesistius australis",3.66,320,"Micromesistius",NA,"Gadidae","Gadiformes","Teleostei","Osteichthyes"
"Micromesistius poutassou",4.13,31,"Micromesistius",NA,"Gadidae","Gadiformes","Teleostei","Osteichthyes"
"Mulloidichthys flavolineatus",3.84,5983,"Mulloidichthys",NA,"Mullidae","Mulliformes","Teleostei","Osteichthyes"
"Mullus argentinae",3.45,14063,"Mullus",NA,"Mullidae","Mulliformes","Teleostei","Osteichthyes"
"Mullus surmuletus",3.45,1327,"Mullus",NA,"Mullidae","Mulliformes","Teleostei","Osteichthyes"
"Nematalosa nasus",2.21,1616,"Nematalosa",NA,"Dorosomatidae","Clupeiformes","Teleostei","Osteichthyes"
"Nemipterus japonicus",4.12,4559,"Nemipterus",NA,"Nemipteridae","Eupercaria/misc","Teleostei","Osteichthyes"
"Nemipterus virgatus",3.99,396,"Nemipterus",NA,"Nemipteridae","Eupercaria/misc","Teleostei","Osteichthyes"
"Normanichthys crockeri",2.75,4313,"Normanichthys",NA,"Normanichthyidae","Perciformes/Scorpaenoidei","Teleostei","Osteichthyes"
"Opisthonema libertate",2.89,1484,"Opisthonema",NA,"Dorosomatidae","Clupeiformes","Teleostei","Osteichthyes"
"Opisthonema oglinum",4.5,1486,"Opisthonema",NA,"Dorosomatidae","Clupeiformes","Teleostei","Osteichthyes"
"Pagellus acarne",3.81,889,"Pagellus",NA,"Sparidae","Eupercaria/misc","Teleostei","Osteichthyes"
"Pagellus bellottii",3.6,436,"Pagellus",NA,"Sparidae","Eupercaria/misc","Teleostei","Osteichthyes"
"Patagonotothen ramsayi",3.66,10308,"Patagonotothen","Nototheniinae","Nototheniidae","Perciformes/Notothenioidei","Teleostei","Osteichthyes"
"Pelates quadrilineatus",3.59,7945,"Pelates",NA,"Terapontidae","Centrarchiformes","Teleostei","Osteichthyes"
"Pennahia argentata",4.06,434,"Pennahia",NA,"Sciaenidae","Eupercaria/misc","Teleostei","Osteichthyes"
"Pentanemus quinquarius",3.56,342,"Pentanemus",NA,"Polynemidae","Carangaria/misc","Teleostei","Osteichthyes"
"Peprilus paru",4.5,28143,"Peprilus",NA,"Stromateidae","Scombriformes","Teleostei","Osteichthyes"
"Peprilus triacanthus",3.91,492,"Peprilus",NA,"Stromateidae","Scombriformes","Teleostei","Osteichthyes"
"Pomadasys stridens",4.02,7708,"Pomadasys","Haemulinae","Haemulidae","Eupercaria/misc","Teleostei","Osteichthyes"
"Priacanthus macracanthus",4.11,356,"Priacanthus",NA,"Priacanthidae","Eupercaria/misc","Teleostei","Osteichthyes"
"Psenopsis anomala",4,497,"Psenopsis",NA,"Centrolophidae","Scombriformes","Teleostei","Osteichthyes"
"Pseudotolithus elongatus",4.06,433,"Pseudotolithus",NA,"Sciaenidae","Eupercaria/misc","Teleostei","Osteichthyes"
"Rastrelliger brachysoma",2.72,109,"Rastrelliger","Scombrinae","Scombridae","Scombriformes","Teleostei","Osteichthyes"
"Rastrelliger kanagurta",3.19000005722046,111,"Rastrelliger","Scombrinae","Scombridae","Scombriformes","Teleostei","Osteichthyes"
"Rhabdosargus haffara",3.5,8166,"Rhabdosargus",NA,"Sparidae","Eupercaria/misc","Teleostei","Osteichthyes"
"Sardina pilchardus",3.06,1350,"Sardina",NA,"Alosidae","Clupeiformes","Teleostei","Osteichthyes"
"Sardinella aurita",3.4,1043,"Sardinella",NA,"Dorosomatidae","Clupeiformes","Teleostei","Osteichthyes"
"Sardinella brasiliensis",3.1,1505,"Sardinella",NA,"Dorosomatidae","Clupeiformes","Teleostei","Osteichthyes"
"Sardinella gibbosa",2.85,1508,"Sardinella",NA,"Dorosomatidae","Clupeiformes","Teleostei","Osteichthyes"
"Sardinella lemuru",2.48,1510,"Sardinella",NA,"Dorosomatidae","Clupeiformes","Teleostei","Osteichthyes"
"Sardinella longiceps",2.41000008583069,1511,"Sardinella",NA,"Dorosomatidae","Clupeiformes","Teleostei","Osteichthyes"
"Sardinella maderensis",3.2,1047,"Sardinella",NA,"Dorosomatidae","Clupeiformes","Teleostei","Osteichthyes"
"Sardinella zunasi",3.17,1519,"Sardinella",NA,"Dorosomatidae","Clupeiformes","Teleostei","Osteichthyes"
"Sardinops sagax",2.84,1477,"Sardinops",NA,"Alosidae","Clupeiformes","Teleostei","Osteichthyes"
"Scomber scombrus",3.63,118,"Scomber","Scombrinae","Scombridae","Scombriformes","Teleostei","Osteichthyes"
"Scomberoides tol",4.11,1953,"Scomberoides","Scomberoidinae","Carangidae","Carangiformes","Teleostei","Osteichthyes"
"Sebastes viviparus",4.03,1352,"Sebastes","Sebastinae","Sebastidae","Perciformes/Scorpaenoidei","Teleostei","Osteichthyes"
"Selar crumenophthalmus",3.81,387,"Selar","Caranginae","Carangidae","Carangiformes","Teleostei","Osteichthyes"
"Selaroides leptolepis",3.84,388,"Selaroides","Caranginae","Carangidae","Carangiformes","Teleostei","Osteichthyes"
"Serranus cabrilla",3.35,1353,"Serranus",NA,"Serranidae","Perciformes/Serranoidei","Teleostei","Osteichthyes"
"Sillago sihama",3.33,4544,"Sillago",NA,"Sillaginidae","Eupercaria/misc","Teleostei","Osteichthyes"
"Strangomera bentincki",2.69,1530,"Strangomera",NA,"Clupeidae","Clupeiformes","Teleostei","Osteichthyes"
"Spicara maena",4.15,4887,"Spicara",NA,"Sparidae","Eupercaria/misc","Teleostei","Osteichthyes"
"Spicara smaris",3,1766,"Spicara",NA,"Sparidae","Eupercaria/misc","Teleostei","Osteichthyes"
"Spratelloides gracilis",3.06,1458,"Spratelloides",NA,"Spratelloididae","Clupeiformes","Teleostei","Osteichthyes"
"Sprattus fuegensis",2.6,1466,"Sprattus",NA,"Clupeidae","Clupeiformes","Teleostei","Osteichthyes"
"Sprattus sprattus",3.01,1357,"Sprattus",NA,"Clupeidae","Clupeiformes","Teleostei","Osteichthyes"
"Stephanolepis cirrhifer",2.84,531,"Stephanolepis",NA,"Monacanthidae","Tetraodontiformes","Teleostei","Osteichthyes"
"Tautogolabrus adspersus",3.72,3672,"Tautogolabrus",NA,"Labridae","Eupercaria/misc","Teleostei","Osteichthyes"
"Tenualosa ilisha",2.89,1596,"Tenualosa",NA,"Dorosomatidae","Clupeiformes","Teleostei","Osteichthyes"
"Trachurus japonicus",3.4,366,"Trachurus","Caranginae","Carangidae","Carangiformes","Teleostei","Osteichthyes"
"Trachurus lathami",3.99,369,"Trachurus","Caranginae","Carangidae","Carangiformes","Teleostei","Osteichthyes"
"Trachurus murphyi",3.33,367,"Trachurus","Caranginae","Carangidae","Carangiformes","Teleostei","Osteichthyes"
"Trachurus trachurus",3.71,1365,"Trachurus","Caranginae","Carangidae","Carangiformes","Teleostei","Osteichthyes"
"Umbrina canosai",3.85,413,"Umbrina",NA,"Sciaenidae","Eupercaria/misc","Teleostei","Osteichthyes"
"Trisopterus esmarkii",3.24,1023,"Trisopterus",NA,"Gadidae","Gadiformes","Teleostei","Osteichthyes"
"Trisopterus luscus",3.73,1367,"Trisopterus",NA,"Gadidae","Gadiformes","Teleostei","Osteichthyes"
"Trisopterus minutus",3.73,481,"Trisopterus",NA,"Gadidae","Gadiformes","Teleostei","Osteichthyes"
"Urophycis brasiliensis",3.94,311,"Urophycis",NA,"Phycidae","Gadiformes","Teleostei","Osteichthyes"
"Zoarces viviparus",3.47,479,"Zoarces","Zoarcinae","Zoarcidae","Perciformes/Zoarcoidei","Teleostei","Osteichthyes"
"Holocentridae",3.1,NA,NA,NA,NA,NA,NA,NA
"Acanthuridae",2,NA,NA,NA,NA,NA,NA,NA
"Atherinidae",3.40323943608244,NA,NA,NA,NA,NA,NA,NA
"Scorpaenidae",3.6225,NA,NA,NA,NA,NA,NA,NA
"Stromateidae",4.205,NA,NA,NA,NA,NA,NA,NA
"Ostraciidae",2.84,NA,NA,NA,NA,NA,NA,NA
"Pomacanthidae",3.455,NA,NA,NA,NA,NA,NA,NA
"Monacanthidae",2.84,NA,NA,NA,NA,NA,NA,NA
"Sillaginidae",3.33,NA,NA,NA,NA,NA,NA,NA
"Labridae",3.65,NA,NA,NA,NA,NA,NA,NA
"Myctophidae",3.18,NA,NA,NA,NA,NA,NA,NA
"Moridae",3.68888888888889,NA,NA,NA,NA,NA,NA,NA
"Tetraodontidae",2.84,NA,NA,NA,NA,NA,NA,NA
"Engraulidae",2.94599997901916,NA,NA,NA,NA,NA,NA,NA
"Platycephalidae",3.84,NA,NA,NA,NA,NA,NA,NA
"Exocoetidae",2.995,NA,NA,NA,NA,NA,NA,NA
"Synodontidae",4.08,NA,NA,NA,NA,NA,NA,NA
"Mullidae",3.58,NA,NA,NA,NA,NA,NA,NA
"Batrachoididae",3.39471752678276,NA,NA,NA,NA,NA,NA,NA
"Nemipteridae",4.055,NA,NA,NA,NA,NA,NA,NA
"Bothidae",3.5,NA,NA,NA,NA,NA,NA,NA
"Gobiidae",3.2,NA,NA,NA,NA,NA,NA,NA
"Clupeidae",3.38,NA,NA,NA,NA,NA,NA,NA
"Gerreidae",2.955,NA,NA,NA,NA,NA,NA,NA
"Cynoglossidae",3.404,NA,NA,NA,NA,NA,NA,NA
"Soleidae",3.32,NA,NA,NA,NA,NA,NA,NA
"Triglidae",3.87,NA,NA,NA,NA,NA,NA,NA
"Leiognathidae",3.72142857142857,NA,NA,NA,NA,NA,NA,NA
"Caesionidae",3.72142857142857,NA,NA,NA,NA,NA,NA,NA
"Caproidae",3.14,NA,NA,NA,NA,NA,NA,NA
"Chlorophthalmidae",4.08,NA,NA,NA,NA,NA,NA,NA
"Trachinidae",3.39471752678276,NA,NA,NA,NA,NA,NA,NA
"Trachichthyidae",3.39471752678276,NA,NA,NA,NA,NA,NA,NA
"Cottidae",3.39471752678276,NA,NA,NA,NA,NA,NA,NA
"Apogonidae",3.39471752678276,NA,NA,NA,NA,NA,NA,NA
"Euphausia superba",2.25,NA,NA,NA,NA,NA,NA,NA
"Clupea pallasii pallasii",3.16,NA,NA,NA,NA,NA,NA,NA
"Oblada melanura",3.42333333333333,NA,NA,NA,NA,NA,NA,NA
"Liza saliens",3.39471752678276,NA,NA,NA,NA,NA,NA,NA
"Ammodytes personatus",3.1,NA,NA,NA,NA,NA,NA,NA
"Clupanodon thrissa",3.1,NA,NA,NA,NA,NA,NA,NA
"Liza klunzingeri",2.6,NA,NA,NA,NA,NA,NA,NA
"Pellona ditchela",4,NA,NA,NA,NA,NA,NA,NA
"Engraulis capensis",3,NA,NA,NA,NA,NA,NA,NA
"Lepidoperca pulchella",3.6,NA,NA,NA,NA,NA,NA,NA
